

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
                   u3510 168A                     u4215 0C85                     u4055 0BA5  
                   u5105 1FC0                     u4305 0184                     u4235 1E47  
                   u5035 121C                     u4075 0BCA                     u3355 1E0D  
                   u4315 01CE                     u5125 1FDA                     u5205 1337  
                   u3285 1EB3                     u4405 0E37                     u5135 1FEB  
                   u4095 0BE8                     u3375 1E1E                     u4255 0028  
                   u3641 1728                     u3633 170F                     u3625 16F1  
                   u3545 16AB                     u5065 1234                     u5225 134C  
                   u3385 1E27                     u4265 0082                     u4425 0E84  
                   u4345 0CE3                     u6017 08BE                     u3650 173C  
                   u3642 1729                     u6107 1DAE                     u3651 173D  
                   u3643 172E                     u4195 0C4F                     u4275 00D7  
                   u4435 0EC0                     u4355 0D1F                     u6027 08F6  
                   u3652 1742                     u3644 172F                     u5325 1E8F  
                   u3653 1743                     u3645 1734                     u4445 0F0B  
                   u4365 0D6A                     u6037 099D                     u3646 1735  
                   u6047 1E57                     u3495 167D                     u4535 13D1  
                   u4295 0137                     u6057 1E67                     u5265 1367  
                   u5185 131B                     u4625 141B                     u4545 13E2  
                   u4465 0F62                     u4385 0DC1                     u6067 118F  
                   u4555 13F0                     u4475 0F9E                     u4395 0DFD  
                   u5515 0495                     u6077 119E                     u4725 0881  
                   u4485 0FD8                     u5605 0662                     u6087 11AC  
                   u3695 1789                     u5535 0589                     u6097 1D73  
                   u4905 1F63                     u4825 1135                     u4665 0846  
                   u5625 0705                     u5545 05B8                     u3795 17C7  
                   u4755 0899                     u4675 085B                     u4595 1403  
                   u5635 076B                     u5475 03F6                     u4941 1292  
                   u4845 1143                     u4685 086E                     u5485 044A  
                   u4942 1293                     u5815 14DB                     u4943 1298  
                   u4855 1158                     u5575 05DF                     u4944 1299  
                   u5905 152F                     u5825 14E4                     u4961 12B8  
                   u4945 129E                     u4865 116A                     u4785 1D87  
                   u3985 0AAC                     u4962 12B9                     u4946 129F  
                   u4963 12BE                     u4795 1D8E                     u5595 0655  
                   u4964 12BF                     u5845 14EF                     u4965 12C4  
                   u5685 07D0                     u4966 12C5                     u5855 1504  
                   u5695 07DD                     u5885 1524                     u5975 1573  
                   u5985 1591                     u5995 15AC              main@mensaje 00C6  
           __CFG_WRT$OFF 0000                     _main 08AC                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0052            ___fltol@sign1 005C  
        __end_of___fladd 1800                    ?_main 0070          __end_of_adcInit 1D48  
        __end_of___fldiv 15D1          __end_of_adcRead 1DBF          __end_of___awdiv 1121  
        __end_of___flneg 1D1F            __CFG_WDTE$OFF 0000          __end_of___awmod 1FB4  
        __end_of___flmul 0CB7          __end_of___flsub 1DE1          __end_of___fltol 124D  
        __end_of___lldiv 117F          ___awdiv@divisor 0077          __end_of___llmod 2000  
        __end_of___lwdiv 1EE4          __end_of___lwmod 1E36          ___awdiv@counter 0020  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086          __end_of_lcdInit 11E0          __end_of_lcdPort 1D62  
        __end_of_dpowers 10A0                    _scale 0CB7          __end_of_isdigit 1D38  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07FC          __initialization 07FC  
           __end_of_main 09A2                   ??_main 00C3     __end_of_lcdSetCursor 1EA8  
   __size_of__tdiv_to_l_ 00A9         ___llmod@dividend 0074                   ?_scale 0040  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0079  
       __end_of___xxtofl 1385         __end_of_lcdClear 1D2A           __CFG_PWRTE$OFF 0000  
       __end_of_lcdPrint 1F21         __end_of__powers_ 1044                   ___flge 124D  
                 ___fleq 1F21                ??___fladd 005C                   ___wmul 1D7C  
              ??_adcInit 0070                ??___fldiv 0048                ??_adcRead 0072  
              ??___awdiv 007B     __end_of_lcdWriteChar 1E6D                ??___flneg 0074  
              ??___awmod 0074                ??___flmul 002E                ??___flsub 007E  
              ??___fltol 0057                ??___lldiv 0078                   _lcdCmd 1D62  
              ??___llmod 0078                ??___lwdiv 007A                ??___lwmod 0074  
                 _fround 0004         ___awdiv@quotient 0022          ___awmod@divisor 0070  
              ??_lcdInit 0074          ___awmod@counter 0075                ??_lcdPort 0070  
              ??_isdigit 0070       __size_of__Umul8_16 0023                ??_sprintf 00A5  
             ___flge@ff1 0070               ___flge@ff2 0074             ___xxtofl@arg 0022  
           ___xxtofl@exp 0021             ___xxtofl@val 0074               ___fleq@ff1 0070  
             ___fleq@ff2 0074  __end_of__initialization 07FC               ___flneg@f1 0070  
             ___fltol@f1 0053           __pcstackCOMMON 0070            __end_of_scale 1000  
             __div_to_l_ 0802         lcdWriteChar@temp 0072          __div_to_l_@exp1 0025  
        __div_to_l_@cntr 0024                  ??_scale 0044          __div_to_l_@quot 0020  
          __div_to_l_@f1 0070            __div_to_l_@f2 0074        __end_of__Umul8_16 1E04  
             __pmaintext 08AC                  ?___flge 0070                  ?___fleq 0070  
                ?___wmul 0070                  ?_lcdCmd 0070    __size_of_lcdSetCursor 003B  
                ?_fround 0040                ?___xxtofl 0074                ?_lcdClear 0070  
              ?_lcdPrint 0075               __stringtab 1000    __size_of_lcdWriteChar 0037  
           _lcdSetCursor 1E6D        __end_of__npowers_ 1078          lcdSetCursor@row 0079  
        __size_of___flge 0093          __size_of___fleq 0048                  ___fladd 15D1  
                _adcInit 1D38                  ___fldiv 142E                  _adcRead 1D9D  
                ___awdiv 10C6                  ___flneg 1D16                  ___awmod 1F69  
                ___flmul 09A2                  ___flsub 1DBF                  ___fltol 11E0  
                ___lldiv 1121          __size_of___wmul 0021                  ___llmod 1FB4  
                ___lwdiv 1EA8               _fround$871 004F               _fround$872 004B  
                ___lwmod 1E04          __size_of_lcdCmd 001A          __size_of_fround 0201  
                _lcdInit 117F                  __ptext1 0205                  __ptext2 0CB7  
                __ptext3 1F69                  __ptext4 10C6                  __ptext5 1D2A  
                __ptext6 0004                  __ptext7 1E04                  __ptext8 1EA8  
                __ptext9 09A2                  _lcdPort 1D48              ?__div_to_l_ 0070  
                _dpowers 1078                  _isdigit 1D2A               ??___xxtofl 0078  
       ___awmod@dividend 0072                  lcdCmd@a 0073               ??_lcdClear 0074  
             ??_lcdPrint 0077                  _sprintf 0205             _lcdWriteChar 1E36  
   end_of_initialization 07FC          ___lldiv@divisor 0070          ___lldiv@counter 007D  
         __tdiv_to_l_@f1 0070           __tdiv_to_l_@f2 0074            ??__tdiv_to_l_ 0078  
            ___fladd@grs 0067            ___xxtofl@sign 0020              ___fldiv@grs 0054  
            ___fldiv@rem 004D              ___flmul@grs 0034      __size_of__div_to_l_ 00AA  
         __end_of___flge 12E0           __end_of___fleq 1F69           __end_of___wmul 1D9D  
         __end_of_lcdCmd 1D7C           __end_of_fround 0205      start_initialization 07FC  
    __end_of__tdiv_to_l_ 142E          ___llmod@divisor 0070          ___llmod@counter 0079  
               ??___flge 0078                 ??___fleq 0078                 ??___wmul 0074  
               ??_lcdCmd 0071                __Umul8_16 1DE1                 ??_fround 0044  
          sprintf@tmpval 00B7                ___fladd@a 0058                ___fladd@b 0054  
             fround@prec 0053                ___fldiv@a 0040                ___fldiv@b 0044  
              ___flmul@a 002A                ___flmul@b 0026                ___flsub@a 0068  
              ___flsub@b 006C                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0        __size_of___xxtofl 00A5        __size_of_lcdClear 000B  
      __size_of_lcdPrint 003D              sprintf@flag 00AF              sprintf@eexp 00B5  
