

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  8192  1EFF  0871               	movf	??_lcdWriteChar,w
  8193  1F00  00F2               	movwf	lcdWriteChar@temp
  8194                           
  8195                           ;./lcd.h: 96:     y = a & 0xF0;
  8196  1F01  0874               	movf	lcdWriteChar@a,w
  8197  1F02  39F0               	andlw	240
  8198  1F03  00F1               	movwf	??_lcdWriteChar
  8199  1F04  0871               	movf	??_lcdWriteChar,w
  8200  1F05  00F3               	movwf	lcdWriteChar@y
  8201                           
  8202                           ;./lcd.h: 97:     RD2 = 1;
  8203  1F06  1283               	bcf	3,5	;RP0=0, select bank0
  8204  1F07  1303               	bcf	3,6	;RP1=0, select bank0
  8205  1F08  1508               	bsf	8,2	;volatile
  8206                           
  8207                           ;./lcd.h: 98:     lcdPort(y >> 4);
  8208  1F09  0873               	movf	lcdWriteChar@y,w
  8209  1F0A  00F1               	movwf	??_lcdWriteChar
  8210  1F0B  3004               	movlw	4
  8211  1F0C                     u3995:	
  8212  1F0C  1003               	clrc
  8213  1F0D  0CF1               	rrf	??_lcdWriteChar,f
  8214  1F0E  3EFF               	addlw	-1
  8215  1F0F  1D03               	skipz
  8216  1F10  2F0C               	goto	u3995
  8217  1F11  0871               	movf	??_lcdWriteChar,w
  8218  1F12  160A  158A  262F  160A  158A  	fcall	_lcdPort
  8219                           
  8220                           ;./lcd.h: 99:     RD3 = 1;
  8221  1F17  1283               	bcf	3,5	;RP0=0, select bank0
  8222  1F18  1303               	bcf	3,6	;RP1=0, select bank0
  8223  1F19  1588               	bsf	8,3	;volatile
  8224                           
  8225                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8226  1F1A  300D               	movlw	13
  8227  1F1B  00F1               	movwf	??_lcdWriteChar
  8228  1F1C                     u5557:	
  8229  1F1C  0BF1               	decfsz	??_lcdWriteChar,f
  8230  1F1D  2F1C               	goto	u5557
  8231                           
  8232                           ;./lcd.h: 101:     RD3 = 0;
  8233  1F1E  1283               	bcf	3,5	;RP0=0, select bank0
  8234  1F1F  1303               	bcf	3,6	;RP1=0, select bank0
  8235  1F20  1188               	bcf	8,3	;volatile
  8236                           
  8237                           ;./lcd.h: 102:     lcdPort(temp);
  8238  1F21  0872               	movf	lcdWriteChar@temp,w
  8239  1F22  160A  158A  262F  160A  158A  	fcall	_lcdPort
  8240                           
  8241                           ;./lcd.h: 103:     RD3 = 1;
  8242  1F27  1283               	bcf	3,5	;RP0=0, select bank0
  8243  1F28  1303               	bcf	3,6	;RP1=0, select bank0
  8244  1F29  1588               	bsf	8,3	;volatile
  8245                           
  8246                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8247  1F2A  300D               	movlw	13
  8248  1F2B  00F1               	movwf	??_lcdWriteChar
  8249  1F2C                     u5567:	
  8250  1F2C  0BF1               	decfsz	??_lcdWriteChar,f
  8251  1F2D  2F2C               	goto	u5567
  8252                           
  8253                           ;./lcd.h: 105:     RD3 = 0;
  8254  1F2E  1283               	bcf	3,5	;RP0=0, select bank0
  8255  1F2F  1303               	bcf	3,6	;RP1=0, select bank0
  8256  1F30  1188               	bcf	8,3	;volatile
  8257  1F31  0008               	return
  8258  1F32                     __end_of_lcdWriteChar:	
  8259                           
  8260                           	psect	text26
  8261  1141                     __ptext26:	
  8262 ;; *************** function _lcdInit *****************
  8263 ;; Defined at:
  8264 ;;		line 73 in file "./lcd.h"
  8265 ;; Parameters:    Size  Location     Type
  8266 ;;		None
  8267 ;; Auto vars:     Size  Location     Type
  8268 ;;		None
  8269 ;; Return value:  Size  Location     Type
  8270 ;;                  1    wreg      void 
  8271 ;; Registers used:
  8272 ;;		wreg, status,2, status,0, pclath, cstack
  8273 ;; Tracked objects:
  8274 ;;		On entry : 0/0
  8275 ;;		On exit  : 0/0
  8276 ;;		Unchanged: 0/0
  8277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8278 ;;      Params:         0       0       0       0       0
  8279 ;;      Locals:         0       0       0       0       0
  8280 ;;      Temps:          2       0       0       0       0
  8281 ;;      Totals:         2       0       0       0       0
  8282 ;;Total ram usage:        2 bytes
  8283 ;; Hardware stack levels used:    1
  8284 ;; Hardware stack levels required when called:    2
  8285 ;; This function calls:
  8286 ;;		_lcdCmd
  8287 ;;		_lcdPort
  8288 ;; This function is called by:
  8289 ;;		_main
  8290 ;; This function uses a non-reentrant model
  8291 ;;
  8292                           
  8293                           
  8294                           ;psect for function _lcdInit
  8295  1141                     _lcdInit:	
  8296                           
  8297                           ;./lcd.h: 74:     TRISD = 0;
  8298                           
  8299                           ;incstack = 0
  8300                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  8301  1141  1683               	bsf	3,5	;RP0=1, select bank1
  8302  1142  1303               	bcf	3,6	;RP1=0, select bank1
  8303  1143  0188               	clrf	8	;volatile
  8304                           
  8305                           ;./lcd.h: 75:     PORTD = 0;
  8306  1144  1283               	bcf	3,5	;RP0=0, select bank0
  8307  1145  1303               	bcf	3,6	;RP1=0, select bank0
  8308  1146  0188               	clrf	8	;volatile
  8309                           
  8310                           ;./lcd.h: 76:     lcdPort(0x00);
  8311  1147  3000               	movlw	0
  8312  1148  160A  158A  262F  160A  118A  	fcall	_lcdPort
  8313                           
  8314                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  8315  114D  301A               	movlw	26
  8316  114E  00F5               	movwf	??_lcdInit+1
  8317  114F  30F8               	movlw	248
  8318  1150  00F4               	movwf	??_lcdInit
  8319  1151                     u5577:	
  8320  1151  0BF4               	decfsz	??_lcdInit,f
  8321  1152  2951               	goto	u5577
  8322  1153  0BF5               	decfsz	??_lcdInit+1,f
  8323  1154  2951               	goto	u5577
  8324  1155  0000               	nop
  8325                           
  8326                           ;./lcd.h: 78:     lcdCmd(0x03);
  8327  1156  3003               	movlw	3
  8328  1157  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8329                           
  8330                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  8331  115C  3007               	movlw	7
  8332  115D  00F5               	movwf	??_lcdInit+1
  8333  115E  307D               	movlw	125
  8334  115F  00F4               	movwf	??_lcdInit
  8335  1160                     u5587:	
  8336  1160  0BF4               	decfsz	??_lcdInit,f
  8337  1161  2960               	goto	u5587
  8338  1162  0BF5               	decfsz	??_lcdInit+1,f
  8339  1163  2960               	goto	u5587
  8340                           
  8341                           ;./lcd.h: 80:     lcdCmd(0x03);
  8342  1164  3003               	movlw	3
  8343  1165  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8344                           
  8345                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  8346  116A  300F               	movlw	15
  8347  116B  00F5               	movwf	??_lcdInit+1
  8348  116C  3047               	movlw	71
  8349  116D  00F4               	movwf	??_lcdInit
  8350  116E                     u5597:	
  8351  116E  0BF4               	decfsz	??_lcdInit,f
  8352  116F  296E               	goto	u5597
  8353  1170  0BF5               	decfsz	??_lcdInit+1,f
  8354  1171  296E               	goto	u5597
  8355  1172  2973               	nop2
  8356                           
  8357                           ;./lcd.h: 82:     lcdCmd(0x03);
  8358  1173  3003               	movlw	3
  8359  1174  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8360                           
  8361                           ;./lcd.h: 84:     lcdCmd(0x02);
  8362  1179  3002               	movlw	2
  8363  117A  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8364                           
  8365                           ;./lcd.h: 85:     lcdCmd(0x02);
  8366  117F  3002               	movlw	2
  8367  1180  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8368                           
  8369                           ;./lcd.h: 86:     lcdCmd(0x08);
  8370  1185  3008               	movlw	8
  8371  1186  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8372                           
  8373                           ;./lcd.h: 87:     lcdCmd(0x00);
  8374  118B  3000               	movlw	0
  8375  118C  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8376                           
  8377                           ;./lcd.h: 88:     lcdCmd(0x0C);
  8378  1191  300C               	movlw	12
  8379  1192  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8380                           
  8381                           ;./lcd.h: 89:     lcdCmd(0x00);
  8382  1197  3000               	movlw	0
  8383  1198  160A  158A  2649  160A  118A  	fcall	_lcdCmd
  8384                           
  8385                           ;./lcd.h: 90:     lcdCmd(0x06);
  8386  119D  3006               	movlw	6
  8387  119E  160A  158A  2649   	fcall	_lcdCmd
  8388  11A1  0008               	return
  8389  11A2                     __end_of_lcdInit:	
  8390                           
  8391                           	psect	text27
  8392  1E16                     __ptext27:	
  8393 ;; *************** function _lcdClear *****************
  8394 ;; Defined at:
  8395 ;;		line 51 in file "./lcd.h"
  8396 ;; Parameters:    Size  Location     Type
  8397 ;;		None
  8398 ;; Auto vars:     Size  Location     Type
  8399 ;;		None
  8400 ;; Return value:  Size  Location     Type
  8401 ;;                  1    wreg      void 
  8402 ;; Registers used:
  8403 ;;		wreg, status,2, status,0, pclath, cstack
  8404 ;; Tracked objects:
  8405 ;;		On entry : 0/0
  8406 ;;		On exit  : 0/0
  8407 ;;		Unchanged: 0/0
  8408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8409 ;;      Params:         0       0       0       0       0
  8410 ;;      Locals:         0       0       0       0       0
  8411 ;;      Temps:          0       0       0       0       0
  8412 ;;      Totals:         0       0       0       0       0
  8413 ;;Total ram usage:        0 bytes
  8414 ;; Hardware stack levels used:    1
  8415 ;; Hardware stack levels required when called:    2
  8416 ;; This function calls:
  8417 ;;		_lcdCmd
  8418 ;; This function is called by:
  8419 ;;		_main
  8420 ;; This function uses a non-reentrant model
  8421 ;;
  8422                           
  8423                           
  8424                           ;psect for function _lcdClear
  8425  1E16                     _lcdClear:	
  8426                           
  8427                           ;./lcd.h: 52:     lcdCmd(0);
  8428                           
  8429                           ;incstack = 0
  8430                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  8431  1E16  3000               	movlw	0
  8432  1E17  160A  158A  2649  160A  158A  	fcall	_lcdCmd
  8433                           
  8434                           ;./lcd.h: 53:     lcdCmd(1);
  8435  1E1C  3001               	movlw	1
  8436  1E1D  160A  158A  2649   	fcall	_lcdCmd
  8437  1E20  0008               	return
  8438  1E21                     __end_of_lcdClear:	
  8439                           
  8440                           	psect	text28
  8441  1E49                     __ptext28:	
  8442 ;; *************** function _lcdCmd *****************
  8443 ;; Defined at:
  8444 ;;		line 43 in file "./lcd.h"
  8445 ;; Parameters:    Size  Location     Type
  8446 ;;  a               1    wreg     unsigned char 
  8447 ;; Auto vars:     Size  Location     Type
  8448 ;;  a               1    3[COMMON] unsigned char 
  8449 ;; Return value:  Size  Location     Type
  8450 ;;                  1    wreg      void 
  8451 ;; Registers used:
  8452 ;;		wreg, status,2, status,0, pclath, cstack
  8453 ;; Tracked objects:
  8454 ;;		On entry : 0/0
  8455 ;;		On exit  : 0/0
  8456 ;;		Unchanged: 0/0
  8457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8458 ;;      Params:         0       0       0       0       0
  8459 ;;      Locals:         1       0       0       0       0
  8460 ;;      Temps:          2       0       0       0       0
  8461 ;;      Totals:         3       0       0       0       0
  8462 ;;Total ram usage:        3 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; Hardware stack levels required when called:    1
  8465 ;; This function calls:
  8466 ;;		_lcdPort
  8467 ;; This function is called by:
  8468 ;;		_lcdClear
  8469 ;;		_lcdSetCursor
  8470 ;;		_lcdInit
  8471 ;; This function uses a non-reentrant model
  8472 ;;
  8473                           
  8474                           
  8475                           ;psect for function _lcdCmd
  8476  1E49                     _lcdCmd:	
  8477                           
  8478                           ;incstack = 0
  8479                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  8480                           ;lcdCmd@a stored from wreg
  8481  1E49  00F3               	movwf	lcdCmd@a
  8482                           
  8483                           ;./lcd.h: 44:     RD2 = 0;
  8484  1E4A  1283               	bcf	3,5	;RP0=0, select bank0
  8485  1E4B  1303               	bcf	3,6	;RP1=0, select bank0
  8486  1E4C  1108               	bcf	8,2	;volatile
  8487                           
  8488                           ;./lcd.h: 45:     lcdPort(a);
  8489  1E4D  0873               	movf	lcdCmd@a,w
  8490  1E4E  160A  158A  262F  160A  158A  	fcall	_lcdPort
  8491                           
  8492                           ;./lcd.h: 46:     RD3 = 1;
  8493  1E53  1283               	bcf	3,5	;RP0=0, select bank0
  8494  1E54  1303               	bcf	3,6	;RP1=0, select bank0
  8495  1E55  1588               	bsf	8,3	;volatile
  8496                           
  8497                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  8498  1E56  3006               	movlw	6
  8499  1E57  00F2               	movwf	??_lcdCmd+1
  8500  1E58  3030               	movlw	48
  8501  1E59  00F1               	movwf	??_lcdCmd
  8502  1E5A                     u5607:	
  8503  1E5A  0BF1               	decfsz	??_lcdCmd,f
  8504  1E5B  2E5A               	goto	u5607
  8505  1E5C  0BF2               	decfsz	??_lcdCmd+1,f
  8506  1E5D  2E5A               	goto	u5607
  8507  1E5E  0000               	nop
  8508                           
  8509                           ;./lcd.h: 48:     RD3 = 0;
  8510  1E5F  1283               	bcf	3,5	;RP0=0, select bank0
  8511  1E60  1303               	bcf	3,6	;RP1=0, select bank0
  8512  1E61  1188               	bcf	8,3	;volatile
  8513  1E62  0008               	return
  8514  1E63                     __end_of_lcdCmd:	
  8515                           
  8516                           	psect	text29
  8517  1E2F                     __ptext29:	
  8518 ;; *************** function _lcdPort *****************
  8519 ;; Defined at:
  8520 ;;		line 21 in file "./lcd.h"
  8521 ;; Parameters:    Size  Location     Type
  8522 ;;  a               1    wreg     unsigned char 
  8523 ;; Auto vars:     Size  Location     Type
  8524 ;;  a               1    0[COMMON] unsigned char 
  8525 ;; Return value:  Size  Location     Type
  8526 ;;                  1    wreg      void 
  8527 ;; Registers used:
  8528 ;;		wreg
  8529 ;; Tracked objects:
  8530 ;;		On entry : 0/0
  8531 ;;		On exit  : 0/0
  8532 ;;		Unchanged: 0/0
  8533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8534 ;;      Params:         0       0       0       0       0
  8535 ;;      Locals:         1       0       0       0       0
  8536 ;;      Temps:          0       0       0       0       0
  8537 ;;      Totals:         1       0       0       0       0
  8538 ;;Total ram usage:        1 bytes
  8539 ;; Hardware stack levels used:    1
  8540 ;; This function calls:
  8541 ;;		Nothing
  8542 ;; This function is called by:
  8543 ;;		_lcdCmd
