

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           
  5450                           ;psect for function _setTMR2
  5451  0A18                     _setTMR2:	
  5452                           
  5453                           ;incstack = 0
  5454                           ; Regs used in _setTMR2: [wreg+status,2+status,0]
  5455                           ;setTMR2@pwm stored from wreg
  5456  0A18  00F0               	movwf	setTMR2@pwm
  5457                           
  5458                           ;./servo_pwm.h: 52:     if (pwm == 2) {
  5459  0A19  3002               	movlw	2
  5460  0A1A  0670               	xorwf	setTMR2@pwm,w
  5461  0A1B  1D03               	btfss	3,2
  5462  0A1C  2A22               	goto	l130
  5463                           
  5464                           ;./servo_pwm.h: 53:         CCP2M3 = 1;
  5465  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  5466  0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  5467  0A1F  159D               	bsf	29,3	;volatile
  5468                           
  5469                           ;./servo_pwm.h: 54:         CCP2M2 = 1;
  5470  0A20  151D               	bsf	29,2	;volatile
  5471                           
  5472                           ;./servo_pwm.h: 55:     } else {
  5473  0A21  2A26               	goto	l131
  5474  0A22                     l130:	
  5475                           
  5476                           ;./servo_pwm.h: 56:         CCP1M3 = 1;
  5477  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0A24  1597               	bsf	23,3	;volatile
  5480                           
  5481                           ;./servo_pwm.h: 57:         CCP1M2 = 1;
  5482  0A25  1517               	bsf	23,2	;volatile
  5483  0A26                     l131:	
  5484                           ;./servo_pwm.h: 58:     }
  5485                           
  5486                           
  5487                           ;./servo_pwm.h: 66:     T2CKPS0 = 1;
  5488  0A26  1412               	bsf	18,0	;volatile
  5489                           
  5490                           ;./servo_pwm.h: 67:     T2CKPS1 = 1;
  5491  0A27  1492               	bsf	18,1	;volatile
  5492                           
  5493                           ;./servo_pwm.h: 69:     TMR2ON = 1;
  5494  0A28  1512               	bsf	18,2	;volatile
  5495                           
  5496                           ;./servo_pwm.h: 70:     if (pwm == 2)
  5497  0A29  3002               	movlw	2
  5498  0A2A  0670               	xorwf	setTMR2@pwm,w
  5499  0A2B  1D03               	btfss	3,2
  5500  0A2C  2A31               	goto	l132
  5501                           
  5502                           ;./servo_pwm.h: 71:         TRISC2 = 0;
  5503  0A2D  1683               	bsf	3,5	;RP0=1, select bank1
  5504  0A2E  1303               	bcf	3,6	;RP1=0, select bank1
  5505  0A2F  1107               	bcf	7,2	;volatile
  5506  0A30  0008               	return
  5507  0A31                     l132:	
  5508                           ;./servo_pwm.h: 72:     else
  5509                           
  5510                           
  5511                           ;./servo_pwm.h: 73:         TRISC1 = 0;
  5512  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  5513  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  5514  0A33  1087               	bcf	7,1	;volatile
  5515  0A34  0008               	return
  5516  0A35                     __end_of_setTMR2:	
  5517                           
  5518                           	psect	text22
  5519  09AC                     __ptext22:	
  5520 ;; *************** function _setPR2 *****************
  5521 ;; Defined at:
  5522 ;;		line 18 in file "./servo_pwm.h"
  5523 ;; Parameters:    Size  Location     Type
  5524 ;;		None
  5525 ;; Auto vars:     Size  Location     Type
  5526 ;;		None
  5527 ;; Return value:  Size  Location     Type
  5528 ;;                  1    wreg      void 
  5529 ;; Registers used:
  5530 ;;		wreg
  5531 ;; Tracked objects:
  5532 ;;		On entry : 0/0
  5533 ;;		On exit  : 0/0
  5534 ;;		Unchanged: 0/0
  5535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5536 ;;      Params:         0       0       0       0       0
  5537 ;;      Locals:         0       0       0       0       0
  5538 ;;      Temps:          0       0       0       0       0
  5539 ;;      Totals:         0       0       0       0       0
  5540 ;;Total ram usage:        0 bytes
  5541 ;; Hardware stack levels used:    1
  5542 ;; This function calls:
  5543 ;;		Nothing
  5544 ;; This function is called by:
  5545 ;;		_initServos
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function _setPR2
  5551  09AC                     _setPR2:	
  5552                           
  5553                           ;./servo_pwm.h: 19:     PR2 = (4000000 / (245 * 4 * 16)) - 1;
  5554                           
  5555                           ;incstack = 0
  5556                           ; Regs used in _setPR2: [wreg]
  5557  09AC  30FE               	movlw	254
  5558  09AD  1683               	bsf	3,5	;RP0=1, select bank1
  5559  09AE  1303               	bcf	3,6	;RP1=0, select bank1
  5560  09AF  0092               	movwf	18	;volatile
  5561  09B0  0008               	return
  5562  09B1                     __end_of_setPR2:	
  5563                           
  5564                           	psect	text23
  5565  0A35                     __ptext23:	
  5566 ;; *************** function _adcRead *****************
  5567 ;; Defined at:
  5568 ;;		line 35 in file "./adc.h"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;  adcChannel      2    0[COMMON] const int 
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;		None
  5573 ;; Return value:  Size  Location     Type
  5574 ;;                  2    0[COMMON] int 
  5575 ;; Registers used:
  5576 ;;		wreg, status,2, status,0
  5577 ;; Tracked objects:
  5578 ;;		On entry : 0/0
  5579 ;;		On exit  : 0/0
  5580 ;;		Unchanged: 0/0
  5581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5582 ;;      Params:         2       0       0       0       0
  5583 ;;      Locals:         0       0       0       0       0
  5584 ;;      Temps:          2       0       0       0       0
  5585 ;;      Totals:         4       0       0       0       0
  5586 ;;Total ram usage:        4 bytes
  5587 ;; Hardware stack levels used:    1
  5588 ;; This function calls:
  5589 ;;		Nothing
  5590 ;; This function is called by:
  5591 ;;		_main
  5592 ;; This function uses a non-reentrant model
  5593 ;;
  5594                           
  5595                           
  5596                           ;psect for function _adcRead
  5597  0A35                     _adcRead:	
  5598                           
  5599                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  5600                           
  5601                           ;incstack = 0
  5602                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  5603  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  5604  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  5605  0A37  141F               	bsf	31,0	;volatile
  5606                           
  5607                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  5608  0A38  0870               	movf	adcRead@adcChannel,w
  5609  0A39  00F2               	movwf	??_adcRead
  5610  0A3A  0DF2               	rlf	??_adcRead,f
  5611  0A3B  0DF2               	rlf	??_adcRead,f
  5612  0A3C  0DF2               	rlf	??_adcRead,f
  5613  0A3D  081F               	movf	31,w	;volatile
  5614  0A3E  0672               	xorwf	??_adcRead,w
  5615  0A3F  39C7               	andlw	-57
  5616  0A40  0672               	xorwf	??_adcRead,w
  5617  0A41  009F               	movwf	31	;volatile
  5618                           
  5619                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  5620  0A42  300D               	movlw	13
  5621  0A43  00F3               	movwf	??_adcRead+1
  5622  0A44  30FB               	movlw	251
  5623  0A45  00F2               	movwf	??_adcRead
  5624  0A46                     u3777:	
  5625  0A46  0BF2               	decfsz	??_adcRead,f
  5626  0A47  2A46               	goto	u3777
  5627  0A48  0BF3               	decfsz	??_adcRead+1,f
  5628  0A49  2A46               	goto	u3777
  5629  0A4A  2A4B               	nop2
  5630                           
  5631                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  5632  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  5633  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  5634  0A4D  151F               	bsf	31,2	;volatile
  5635  0A4E                     l107:	
  5636                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  5637                           
  5638  0A4E  191F               	btfsc	31,2	;volatile
  5639  0A4F  2A4E               	goto	l107
  5640                           
  5641                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  5642  0A50  081E               	movf	30,w	;volatile
  5643  0A51  00F1               	movwf	?_adcRead+1
  5644  0A52  1683               	bsf	3,5	;RP0=1, select bank1
  5645  0A53  1303               	bcf	3,6	;RP1=0, select bank1
  5646  0A54  081E               	movf	30,w	;volatile
  5647  0A55  00F0               	movwf	?_adcRead
  5648  0A56  0008               	return
  5649  0A57                     __end_of_adcRead:	
  5650                           
  5651                           	psect	text24
  5652  09C4                     __ptext24:	
  5653 ;; *************** function _adcInit *****************
  5654 ;; Defined at:
  5655 ;;		line 1 in file "./adc.h"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;		None
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;		None
  5660 ;; Return value:  Size  Location     Type
  5661 ;;                  1    wreg      void 
  5662 ;; Registers used:
  5663 ;;		wreg, status,2, status,0
  5664 ;; Tracked objects:
  5665 ;;		On entry : 0/0
  5666 ;;		On exit  : 0/0
  5667 ;;		Unchanged: 0/0
  5668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5669 ;;      Params:         0       0       0       0       0
  5670 ;;      Locals:         0       0       0       0       0
  5671 ;;      Temps:          0       0       0       0       0
  5672 ;;      Totals:         0       0       0       0       0
  5673 ;;Total ram usage:        0 bytes
  5674 ;; Hardware stack levels used:    1
  5675 ;; This function calls:
  5676 ;;		Nothing
  5677 ;; This function is called by:
  5678 ;;		_main
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           
  5683                           ;psect for function _adcInit
  5684  09C4                     _adcInit:	
  5685                           
  5686                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  5687                           
  5688                           ;incstack = 0
  5689                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  5690  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  5691  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  5692  09C6  081F               	movf	31,w	;volatile
  5693  09C7  393F               	andlw	-193
  5694  09C8  3840               	iorlw	64
  5695  09C9  009F               	movwf	31	;volatile
  5696                           
  5697                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  5698  09CA  30C7               	movlw	-57
  5699  09CB  059F               	andwf	31,f	;volatile
  5700                           
  5701                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  5702  09CC  101F               	bcf	31,0	;volatile
  5703                           
  5704                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  5705  09CD  1683               	bsf	3,5	;RP0=1, select bank1
  5706  09CE  1303               	bcf	3,6	;RP1=0, select bank1
  5707  09CF  179F               	bsf	31,7	;volatile
  5708                           
  5709                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  5710  09D0  171F               	bsf	31,6	;volatile
  5711                           
  5712                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  5713  09D1  30F0               	movlw	-16
  5714  09D2  059F               	andwf	31,f	;volatile
  5715  09D3  0008               	return
  5716  09D4                     __end_of_adcInit:	
  5717  007E                     btemp	set	126	;btemp
  5718  007E                     wtemp0	set	126


Data Sizes:
    Strings     46
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     21      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[13]), STR_3(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> mensaje(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(2) Largest target is 16
		 -> mensaje(BANK1[16]), STR_2(CODE[7]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setAngule2->___xxtofl
    _setAngule1->___xxtofl
    _setDuty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort
    _initServos->_setTMR2

Critical Paths under _main in BANK0

    _setAngule2->_setDuty
    _setAngule1->_setDuty
    _setDuty->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setAngule1
    _main->_setAngule2
    _setAngule2->___fltol
    _setAngule1->___fltol
    _setDuty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   32876
                                             12 BANK1      9     9      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcInit
                            _adcRead
                         _initServos
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                         _setAngule1
                         _setAngule2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
