

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  4690                           ;./lcd.h: 27:     if (a & 2)
  4691  0CCC  1CF0               	btfss	lcdPort@a,1
  4692  0CCD  2CD0               	goto	l102
  4693                           
  4694                           ;./lcd.h: 28:         RD5 = 1;
  4695  0CCE  1688               	bsf	8,5	;volatile
  4696  0CCF  2CD1               	goto	l103
  4697  0CD0                     l102:	
  4698                           ;./lcd.h: 29:     else
  4699                           
  4700                           
  4701                           ;./lcd.h: 30:         RD5 = 0;
  4702  0CD0  1288               	bcf	8,5	;volatile
  4703  0CD1                     l103:	
  4704                           
  4705                           ;./lcd.h: 32:     if (a & 4)
  4706  0CD1  1D70               	btfss	lcdPort@a,2
  4707  0CD2  2CD5               	goto	l104
  4708                           
  4709                           ;./lcd.h: 33:         RD6 = 1;
  4710  0CD3  1708               	bsf	8,6	;volatile
  4711  0CD4  2CD6               	goto	l105
  4712  0CD5                     l104:	
  4713                           ;./lcd.h: 34:     else
  4714                           
  4715                           
  4716                           ;./lcd.h: 35:         RD6 = 0;
  4717  0CD5  1308               	bcf	8,6	;volatile
  4718  0CD6                     l105:	
  4719                           
  4720                           ;./lcd.h: 37:     if (a & 8)
  4721  0CD6  1DF0               	btfss	lcdPort@a,3
  4722  0CD7  2CDA               	goto	l106
  4723                           
  4724                           ;./lcd.h: 38:         RD7 = 1;
  4725  0CD8  1788               	bsf	8,7	;volatile
  4726  0CD9  0008               	return
  4727  0CDA                     l106:	
  4728                           ;./lcd.h: 39:     else
  4729                           
  4730                           
  4731                           ;./lcd.h: 40:         RD7 = 0;
  4732  0CDA  1388               	bcf	8,7	;volatile
  4733  0CDB  0008               	return
  4734  0CDC                     __end_of_lcdPort:	
  4735                           
  4736                           	psect	text23
  4737  0D13                     __ptext23:	
  4738 ;; *************** function _adcRead *****************
  4739 ;; Defined at:
  4740 ;;		line 35 in file "./adc.h"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  adcChannel      2    0[COMMON] const int 
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;		None
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  2    0[COMMON] int 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4754 ;;      Params:         2       0       0       0       0
  4755 ;;      Locals:         0       0       0       0       0
  4756 ;;      Temps:          2       0       0       0       0
  4757 ;;      Totals:         4       0       0       0       0
  4758 ;;Total ram usage:        4 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_main
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _adcRead
  4769  0D13                     _adcRead:	
  4770                           
  4771                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  4772                           
  4773                           ;incstack = 0
  4774                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  4775  0D13  1283               	bcf	3,5	;RP0=0, select bank0
  4776  0D14  1303               	bcf	3,6	;RP1=0, select bank0
  4777  0D15  141F               	bsf	31,0	;volatile
  4778                           
  4779                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  4780  0D16  0870               	movf	adcRead@adcChannel,w
  4781  0D17  00F2               	movwf	??_adcRead
  4782  0D18  0DF2               	rlf	??_adcRead,f
  4783  0D19  0DF2               	rlf	??_adcRead,f
  4784  0D1A  0DF2               	rlf	??_adcRead,f
  4785  0D1B  081F               	movf	31,w	;volatile
  4786  0D1C  0672               	xorwf	??_adcRead,w
  4787  0D1D  39C7               	andlw	-57
  4788  0D1E  0672               	xorwf	??_adcRead,w
  4789  0D1F  009F               	movwf	31	;volatile
  4790                           
  4791                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4792  0D20  300D               	movlw	13
  4793  0D21  00F3               	movwf	??_adcRead+1
  4794  0D22  30FB               	movlw	251
  4795  0D23  00F2               	movwf	??_adcRead
  4796  0D24                     u2867:	
  4797  0D24  0BF2               	decfsz	??_adcRead,f
  4798  0D25  2D24               	goto	u2867
  4799  0D26  0BF3               	decfsz	??_adcRead+1,f
  4800  0D27  2D24               	goto	u2867
  4801  0D28  2D29               	nop2
  4802                           
  4803                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  4804  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  4805  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  4806  0D2B  151F               	bsf	31,2	;volatile
  4807  0D2C                     l138:	
  4808                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  4809                           
  4810  0D2C  191F               	btfsc	31,2	;volatile
  4811  0D2D  2D2C               	goto	l138
  4812                           
  4813                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  4814  0D2E  081E               	movf	30,w	;volatile
  4815  0D2F  00F1               	movwf	?_adcRead+1
  4816  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  4817  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  4818  0D32  081E               	movf	30,w	;volatile
  4819  0D33  00F0               	movwf	?_adcRead
  4820  0D34  0008               	return
  4821  0D35                     __end_of_adcRead:	
  4822                           
  4823                           	psect	text24
  4824  000B                     __ptext24:	
  4825 ;; *************** function _adcInit *****************
  4826 ;; Defined at:
  4827 ;;		line 1 in file "./adc.h"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;		None
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg, status,2, status,0
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4841 ;;      Params:         0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0
  4844 ;;      Totals:         0       0       0       0       0
  4845 ;;Total ram usage:        0 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_main
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _adcInit
  4856  000B                     _adcInit:	
  4857                           
  4858                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  4862  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4863  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4864  000D  081F               	movf	31,w	;volatile
  4865  000E  393F               	andlw	-193
  4866  000F  3840               	iorlw	64
  4867  0010  009F               	movwf	31	;volatile
  4868                           
  4869                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  4870  0011  30C7               	movlw	-57
  4871  0012  059F               	andwf	31,f	;volatile
  4872                           
  4873                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  4874  0013  101F               	bcf	31,0	;volatile
  4875                           
  4876                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  4877  0014  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0015  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0016  179F               	bsf	31,7	;volatile
  4880                           
  4881                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  4882  0017  171F               	bsf	31,6	;volatile
  4883                           
  4884                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  4885  0018  30F0               	movlw	-16
  4886  0019  059F               	andwf	31,f	;volatile
  4887  001A  0008               	return
  4888  001B                     __end_of_adcInit:	
  4889  007E                     btemp	set	126	;btemp
  4890  007E                     wtemp0	set	126


Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      77
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_4(CODE[10]), STR_3(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> entero(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(2) Largest target is 16
		 -> entero(BANK1[16]), STR_2(CODE[16]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setDuty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _pwmInit2->_setTMR2
    _pwmInit1->_setTMR2
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    _main->_pwmSetDuty1
    _main->_pwmSetDuty2
    _pwmSetDuty2->_setDuty
    _pwmSetDuty1->_setDuty
    _setDuty->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   20138
                                             69 BANK0      8     8      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcInit
                            _adcRead
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                           _pwmInit1
                           _pwmInit2
                        _pwmSetDuty1
                        _pwmSetDuty2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1365
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmSetDuty2                                          4     2      2    5796
                                             65 BANK0      4     2      2
                            _setDuty
 ---------------------------------------------------------------------------------
 (1) _pwmSetDuty1                                          4     2      2    5720
                                             65 BANK0      4     2      2
                            _setDuty
 ---------------------------------------------------------------------------------
 (2) _setDuty                                              2     0      2    5479
                                             63 BANK0      2     0      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1577
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             0     0      0      44
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             0     0      0      44
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (2) _setTMR2                                              1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               0     0      0       0
 ---------------------------------------------------------------------------------
